

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 10 15:35:15 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   725  0068  01A4               	clrf	LCD_Set_Cursor@c
   726  0069  0AA4               	incf	LCD_Set_Cursor@c,f
   727  006A  3002               	movlw	2
   728  006B  120A  118A  225E  120A  118A  	fcall	_LCD_Set_Cursor
   729  0070                     l1364:	
   730                           
   731                           ;main.c: 58:     LCD_Write_String("GAS SENSOR");
   732  0070  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   733  0071  1283               	bcf	3,5	;RP0=0, select bank0
   734  0072  1303               	bcf	3,6	;RP1=0, select bank0
   735  0073  00A6               	movwf	LCD_Write_String@str
   736  0074  3080               	movlw	128
   737  0075  00A7               	movwf	LCD_Write_String@str+1
   738  0076  120A  118A  2310  120A  118A  	fcall	_LCD_Write_String
   739  007B                     l1366:	
   740                           
   741                           ;main.c: 59:     _delay((unsigned long)((8000)*(20000000/4000.0)));
   742  007B  30CB               	movlw	203
   743  007C  1283               	bcf	3,5	;RP0=0, select bank0
   744  007D  1303               	bcf	3,6	;RP1=0, select bank0
   745  007E  00AF               	movwf	??_main+2
   746  007F  30EC               	movlw	236
   747  0080  00AE               	movwf	??_main+1
   748  0081  3083               	movlw	131
   749  0082  00AD               	movwf	??_main
   750  0083                     u647:	
   751  0083  0BAD               	decfsz	??_main,f
   752  0084  2883               	goto	u647
   753  0085  0BAE               	decfsz	??_main+1,f
   754  0086  2883               	goto	u647
   755  0087  0BAF               	decfsz	??_main+2,f
   756  0088  2883               	goto	u647
   757  0089  288A               	nop2
   758  008A                     l1368:	
   759                           
   760                           ;main.c: 60:     LCD_Clear();
   761  008A  120A  118A  241D  120A  118A  	fcall	_LCD_Clear
   762  008F                     l1370:	
   763                           
   764                           ;main.c: 67:     {;main.c: 75:             RD2 = 1;
   765  008F  1283               	bcf	3,5	;RP0=0, select bank0
   766  0090  1303               	bcf	3,6	;RP1=0, select bank0
   767  0091  1508               	bsf	8,2	;volatile
   768  0092                     l1372:	
   769                           
   770                           ;main.c: 76:             LCD_Set_Cursor(1,1);
   771  0092  01A4               	clrf	LCD_Set_Cursor@c
   772  0093  0AA4               	incf	LCD_Set_Cursor@c,f
   773  0094  3001               	movlw	1
   774  0095  120A  118A  225E  120A  118A  	fcall	_LCD_Set_Cursor
   775  009A                     l1374:	
   776                           
   777                           ;main.c: 77:             LCD_Write_String("GAS DETECTED");
   778  009A  300F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   779  009B  1283               	bcf	3,5	;RP0=0, select bank0
   780  009C  1303               	bcf	3,6	;RP1=0, select bank0
   781  009D  00A6               	movwf	LCD_Write_String@str
   782  009E  3080               	movlw	128
   783  009F  00A7               	movwf	LCD_Write_String@str+1
   784  00A0  120A  118A  2310  120A  118A  	fcall	_LCD_Write_String
   785  00A5                     l1376:	
   786                           
   787                           ;main.c: 78:             LCD_Set_Cursor(2,1);
   788  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   789  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   790  00A7  01A4               	clrf	LCD_Set_Cursor@c
   791  00A8  0AA4               	incf	LCD_Set_Cursor@c,f
   792  00A9  3002               	movlw	2
   793  00AA  120A  118A  225E  120A  118A  	fcall	_LCD_Set_Cursor
   794  00AF                     l1378:	
   795                           
   796                           ;main.c: 80:             _delay((unsigned long)((6000)*(20000000/4000.0)));
   797  00AF  3099               	movlw	153
   798  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   799  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   800  00B2  00AF               	movwf	??_main+2
   801  00B3  3031               	movlw	49
   802  00B4  00AE               	movwf	??_main+1
   803  00B5  30A1               	movlw	161
   804  00B6  00AD               	movwf	??_main
   805  00B7                     u657:	
   806  00B7  0BAD               	decfsz	??_main,f
   807  00B8  28B7               	goto	u657
   808  00B9  0BAE               	decfsz	??_main+1,f
   809  00BA  28B7               	goto	u657
   810  00BB  0BAF               	decfsz	??_main+2,f
   811  00BC  28B7               	goto	u657
   812  00BD  28BE               	nop2
   813  00BE                     l1380:	
   814                           
   815                           ;main.c: 81:             LCD_Clear();
   816  00BE  120A  118A  241D  120A  118A  	fcall	_LCD_Clear
   817  00C3                     l1382:	
   818                           
   819                           ;main.c: 86:             RD2 = 0;
   820  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   821  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   822  00C5  1108               	bcf	8,2	;volatile
   823  00C6                     l1384:	
   824                           
   825                           ;main.c: 87:             LCD_Set_Cursor(1,1);
   826  00C6  01A4               	clrf	LCD_Set_Cursor@c
   827  00C7  0AA4               	incf	LCD_Set_Cursor@c,f
   828  00C8  3001               	movlw	1
   829  00C9  120A  118A  225E  120A  118A  	fcall	_LCD_Set_Cursor
   830  00CE                     l1386:	
   831                           
   832                           ;main.c: 88:             LCD_Write_String("NO GAS");
   833  00CE  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   834  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   835  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   836  00D1  00A6               	movwf	LCD_Write_String@str
   837  00D2  3080               	movlw	128
   838  00D3  00A7               	movwf	LCD_Write_String@str+1
   839  00D4  120A  118A  2310  120A  118A  	fcall	_LCD_Write_String
   840  00D9                     l1388:	
   841                           
   842                           ;main.c: 89:             LCD_Set_Cursor(2,1);
   843  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   844  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   845  00DB  01A4               	clrf	LCD_Set_Cursor@c
   846  00DC  0AA4               	incf	LCD_Set_Cursor@c,f
   847  00DD  3002               	movlw	2
   848  00DE  120A  118A  225E  120A  118A  	fcall	_LCD_Set_Cursor
   849  00E3                     l1390:	
   850                           
   851                           ;main.c: 91:             _delay((unsigned long)((5000)*(20000000/4000.0)));
   852  00E3  307F               	movlw	127
   853  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   854  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   855  00E6  00AF               	movwf	??_main+2
   856  00E7  30D4               	movlw	212
   857  00E8  00AE               	movwf	??_main+1
   858  00E9  3031               	movlw	49
   859  00EA  00AD               	movwf	??_main
   860  00EB                     u667:	
   861  00EB  0BAD               	decfsz	??_main,f
   862  00EC  28EB               	goto	u667
   863  00ED  0BAE               	decfsz	??_main+1,f
   864  00EE  28EB               	goto	u667
   865  00EF  0BAF               	decfsz	??_main+2,f
   866  00F0  28EB               	goto	u667
   867  00F1                     l1392:	
   868                           
   869                           ;main.c: 92:             LCD_Clear();
   870  00F1  120A  118A  241D  120A  118A  	fcall	_LCD_Clear
   871  00F6                     l1394:	
   872                           
   873                           ;main.c: 94:             RD2 = 1;
   874  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   875  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   876  00F8  1508               	bsf	8,2	;volatile
   877  00F9                     l1396:	
   878                           
   879                           ;main.c: 95:             LCD_Set_Cursor(1,1);
   880  00F9  01A4               	clrf	LCD_Set_Cursor@c
   881  00FA  0AA4               	incf	LCD_Set_Cursor@c,f
   882  00FB  3001               	movlw	1
   883  00FC  120A  118A  225E  120A  118A  	fcall	_LCD_Set_Cursor
   884  0101                     l1398:	
   885                           
   886                           ;main.c: 96:             LCD_Write_String("GAS DETECTED");
   887  0101  300F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   888  0102  1283               	bcf	3,5	;RP0=0, select bank0
   889  0103  1303               	bcf	3,6	;RP1=0, select bank0
   890  0104  00A6               	movwf	LCD_Write_String@str
   891  0105  3080               	movlw	128
   892  0106  00A7               	movwf	LCD_Write_String@str+1
   893  0107  120A  118A  2310  120A  118A  	fcall	_LCD_Write_String
   894  010C                     l1400:	
   895                           
   896                           ;main.c: 97:             LCD_Set_Cursor(2,1);
   897  010C  1283               	bcf	3,5	;RP0=0, select bank0
   898  010D  1303               	bcf	3,6	;RP1=0, select bank0
   899  010E  01A4               	clrf	LCD_Set_Cursor@c
   900  010F  0AA4               	incf	LCD_Set_Cursor@c,f
   901  0110  3002               	movlw	2
   902  0111  120A  118A  225E  120A  118A  	fcall	_LCD_Set_Cursor
   903  0116                     l1402:	
   904                           
   905                           ;main.c: 99:             _delay((unsigned long)((7000)*(20000000/4000.0)));
   906  0116  30B2               	movlw	178
   907  0117  1283               	bcf	3,5	;RP0=0, select bank0
   908  0118  1303               	bcf	3,6	;RP1=0, select bank0
   909  0119  00AF               	movwf	??_main+2
   910  011A  308F               	movlw	143
   911  011B  00AE               	movwf	??_main+1
   912  011C  3012               	movlw	18
   913  011D  00AD               	movwf	??_main
   914  011E                     u677:	
   915  011E  0BAD               	decfsz	??_main,f
   916  011F  291E               	goto	u677
   917  0120  0BAE               	decfsz	??_main+1,f
   918  0121  291E               	goto	u677
   919  0122  0BAF               	decfsz	??_main+2,f
   920  0123  291E               	goto	u677
   921  0124  0000               	nop
   922  0125                     l1404:	
   923                           
   924                           ;main.c: 100:             LCD_Clear();
   925  0125  120A  118A  241D  120A  118A  	fcall	_LCD_Clear
   926  012A                     l1406:	
   927                           
   928                           ;main.c: 102:             RD2 = 0;
   929  012A  1283               	bcf	3,5	;RP0=0, select bank0
   930  012B  1303               	bcf	3,6	;RP1=0, select bank0
   931  012C  1108               	bcf	8,2	;volatile
   932  012D                     l1408:	
   933                           
   934                           ;main.c: 103:             LCD_Set_Cursor(1,1);
   935  012D  01A4               	clrf	LCD_Set_Cursor@c
   936  012E  0AA4               	incf	LCD_Set_Cursor@c,f
   937  012F  3001               	movlw	1
   938  0130  120A  118A  225E  120A  118A  	fcall	_LCD_Set_Cursor
   939  0135                     l1410:	
   940                           
   941                           ;main.c: 104:             LCD_Write_String("NO GAS");
   942  0135  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   943  0136  1283               	bcf	3,5	;RP0=0, select bank0
   944  0137  1303               	bcf	3,6	;RP1=0, select bank0
   945  0138  00A6               	movwf	LCD_Write_String@str
   946  0139  3080               	movlw	128
   947  013A  00A7               	movwf	LCD_Write_String@str+1
   948  013B  120A  118A  2310  120A  118A  	fcall	_LCD_Write_String
   949  0140                     l1412:	
   950                           
   951                           ;main.c: 105:             LCD_Set_Cursor(2,1);
   952  0140  1283               	bcf	3,5	;RP0=0, select bank0
   953  0141  1303               	bcf	3,6	;RP1=0, select bank0
   954  0142  01A4               	clrf	LCD_Set_Cursor@c
   955  0143  0AA4               	incf	LCD_Set_Cursor@c,f
   956  0144  3002               	movlw	2
   957  0145  120A  118A  225E  120A  118A  	fcall	_LCD_Set_Cursor
   958  014A                     l1414:	
   959                           
   960                           ;main.c: 107:             _delay((unsigned long)((5000)*(20000000/4000.0)));
   961  014A  307F               	movlw	127
   962  014B  1283               	bcf	3,5	;RP0=0, select bank0
   963  014C  1303               	bcf	3,6	;RP1=0, select bank0
   964  014D  00AF               	movwf	??_main+2
   965  014E  30D4               	movlw	212
   966  014F  00AE               	movwf	??_main+1
   967  0150  3031               	movlw	49
   968  0151  00AD               	movwf	??_main
   969  0152                     u687:	
   970  0152  0BAD               	decfsz	??_main,f
   971  0153  2952               	goto	u687
   972  0154  0BAE               	decfsz	??_main+1,f
   973  0155  2952               	goto	u687
   974  0156  0BAF               	decfsz	??_main+2,f
   975  0157  2952               	goto	u687
   976  0158                     l1416:	
   977                           
   978                           ;main.c: 108:             LCD_Clear();
   979  0158  120A  118A  241D  120A  118A  	fcall	_LCD_Clear
   980  015D  288A               	goto	l1368
   981  015E  120A  118A  280E   	ljmp	start
   982  0161                     __end_of_main:	
   983                           
   984                           	psect	text1
   985  0310                     __ptext1:	
   986 ;; *************** function _LCD_Write_String *****************
   987 ;; Defined at:
   988 ;;		line 121 in file "LCD.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  str             2    6[BANK0 ] PTR unsigned char 
   991 ;;		 -> lcd_float@ch(20), STR_6(7), STR_5(13), STR_4(7), 
   992 ;;		 -> STR_3(13), STR_2(11), STR_1(14), 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  i               2   11[BANK0 ] int 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       2       0       0       0
  1005 ;;      Locals:         0       2       0       0       0
  1006 ;;      Temps:          0       3       0       0       0
  1007 ;;      Totals:         0       7       0       0       0
  1008 ;;Total ram usage:        7 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    5
  1011 ;; This function calls:
  1012 ;;		_LCD_Write_Char
  1013 ;; This function is called by:
  1014 ;;		_main
  1015 ;;		_lcd_float
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _LCD_Write_String
  1021  0310                     _LCD_Write_String:	
  1022  0310                     l1314:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1025                           
  1026                           
  1027                           ;LCD.c: 121: void LCD_Write_String(char *str);LCD.c: 122: {;LCD.c: 123:     int i;;LCD.c
      +                          : 124:     for(i=0;str[i]!='\0';i++)
  1028  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0312  01AB               	clrf	LCD_Write_String@i
  1031  0313  01AC               	clrf	LCD_Write_String@i+1
  1032  0314  2B39               	goto	l1320
  1033  0315                     l1316:	
  1034                           
  1035                           ;LCD.c: 125:        LCD_Write_Char(str[i]);
  1036  0315  082B               	movf	LCD_Write_String@i,w
  1037  0316  0726               	addwf	LCD_Write_String@str,w
  1038  0317  00A9               	movwf	??_LCD_Write_String+1
  1039  0318  0827               	movf	LCD_Write_String@str+1,w
  1040  0319  00A8               	movwf	??_LCD_Write_String
  1041  031A  1803               	skipnc
  1042  031B  0AA8               	incf	??_LCD_Write_String,f
  1043  031C  1FAB               	btfss	LCD_Write_String@i,7
  1044  031D  2B1F               	goto	u520
  1045  031E  03A8               	decf	??_LCD_Write_String,f
  1046  031F                     u520:	
  1047  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0321  0828               	movf	??_LCD_Write_String,w
  1050  0322  00AA               	movwf	??_LCD_Write_String+2
  1051  0323  082A               	movf	??_LCD_Write_String+2,w
  1052  0324  00FF               	movwf	btemp+1
  1053  0325  0829               	movf	??_LCD_Write_String+1,w
  1054  0326  0084               	movwf	4
  1055  0327  120A  118A  2356  120A  118A  	fcall	stringtab
  1056  032C  120A  118A  2201  120A  118A  	fcall	_LCD_Write_Char
  1057  0331                     l1318:	
  1058  0331  3001               	movlw	1
  1059  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0334  07AB               	addwf	LCD_Write_String@i,f
  1062  0335  1803               	skipnc
  1063  0336  0AAC               	incf	LCD_Write_String@i+1,f
  1064  0337  3000               	movlw	0
  1065  0338  07AC               	addwf	LCD_Write_String@i+1,f
  1066  0339                     l1320:	
  1067  0339  082B               	movf	LCD_Write_String@i,w
  1068  033A  0726               	addwf	LCD_Write_String@str,w
  1069  033B  00A9               	movwf	??_LCD_Write_String+1
  1070  033C  0827               	movf	LCD_Write_String@str+1,w
  1071  033D  00A8               	movwf	??_LCD_Write_String
  1072  033E  1803               	skipnc
  1073  033F  0AA8               	incf	??_LCD_Write_String,f
  1074  0340  1FAB               	btfss	LCD_Write_String@i,7
  1075  0341  2B43               	goto	u530
  1076  0342  03A8               	decf	??_LCD_Write_String,f
  1077  0343                     u530:	
  1078  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0345  0828               	movf	??_LCD_Write_String,w
  1081  0346  00AA               	movwf	??_LCD_Write_String+2
  1082  0347  082A               	movf	??_LCD_Write_String+2,w
  1083  0348  00FF               	movwf	btemp+1
  1084  0349  0829               	movf	??_LCD_Write_String+1,w
  1085  034A  0084               	movwf	4
  1086  034B  120A  118A  2356  120A  118A  	fcall	stringtab
  1087  0350  3A00               	xorlw	0
  1088  0351  1D03               	skipz
  1089  0352  2B54               	goto	u541
  1090  0353  2B55               	goto	u540
  1091  0354                     u541:	
  1092  0354  2B15               	goto	l1316
  1093  0355                     u540:	
  1094  0355                     l108:	
  1095  0355  0008               	return
  1096  0356                     __end_of_LCD_Write_String:	
  1097                           
  1098                           	psect	text2
  1099  0201                     __ptext2:	
  1100 ;; *************** function _LCD_Write_Char *****************
  1101 ;; Defined at:
  1102 ;;		line 104 in file "LCD.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  Data            1    wreg     unsigned char 
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;  Data            1    5[BANK0 ] unsigned char 
  1107 ;;  High4           1    4[BANK0 ] unsigned char 
  1108 ;;  Low4            1    3[BANK0 ] unsigned char 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, status,2, status,0, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         0       0       0       0       0
  1119 ;;      Locals:         0       3       0       0       0
  1120 ;;      Temps:          0       2       0       0       0
  1121 ;;      Totals:         0       5       0       0       0
  1122 ;;Total ram usage:        5 bytes
  1123 ;; Hardware stack levels used:    1
  1124 ;; Hardware stack levels required when called:    4
  1125 ;; This function calls:
  1126 ;;		_LCD_DATA
  1127 ;; This function is called by:
  1128 ;;		_LCD_Write_String
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function _LCD_Write_Char
  1134  0201                     _LCD_Write_Char:	
  1135                           
  1136                           ;incstack = 0
  1137                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1138                           ;LCD_Write_Char@Data stored from wreg
  1139  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0203  00A5               	movwf	LCD_Write_Char@Data
  1142  0204                     l1178:	
  1143                           
  1144                           ;LCD.c: 104: void LCD_Write_Char(char Data);LCD.c: 105: {;LCD.c: 106:    char Low4,High4
      +                          ;;LCD.c: 107:    Low4 = Data & 0x0F;
  1145  0204  0825               	movf	LCD_Write_Char@Data,w
  1146  0205  390F               	andlw	15
  1147  0206  00A1               	movwf	??_LCD_Write_Char
  1148  0207  0821               	movf	??_LCD_Write_Char,w
  1149  0208  00A3               	movwf	LCD_Write_Char@Low4
  1150                           
  1151                           ;LCD.c: 108:    High4 = Data & 0xF0;
  1152  0209  0825               	movf	LCD_Write_Char@Data,w
  1153  020A  39F0               	andlw	240
  1154  020B  00A1               	movwf	??_LCD_Write_Char
  1155  020C  0821               	movf	??_LCD_Write_Char,w
  1156  020D  00A4               	movwf	LCD_Write_Char@High4
  1157  020E                     l1180:	
  1158                           
  1159                           ;LCD.c: 109:    RD1 = 1;
  1160  020E  1488               	bsf	8,1	;volatile
  1161  020F                     l1182:	
  1162                           
  1163                           ;LCD.c: 110:    LCD_DATA(High4>>4);
  1164  020F  0824               	movf	LCD_Write_Char@High4,w
  1165  0210  00A1               	movwf	??_LCD_Write_Char
  1166  0211  3004               	movlw	4
  1167  0212                     u385:	
  1168  0212  1003               	clrc
  1169  0213  0CA1               	rrf	??_LCD_Write_Char,f
  1170  0214  3EFF               	addlw	-1
  1171  0215  1D03               	skipz
  1172  0216  2A12               	goto	u385
  1173  0217  0821               	movf	??_LCD_Write_Char,w
  1174  0218  120A  118A  23D3  120A  118A  	fcall	_LCD_DATA
  1175  021D                     l1184:	
  1176                           
  1177                           ;LCD.c: 111:    RD0 = 1;
  1178  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1179  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1180  021F  1408               	bsf	8,0	;volatile
  1181  0220                     l1186:	
  1182                           
  1183                           ;LCD.c: 112:    _delay((unsigned long)((10000)*(20000000/4000000.0)));
  1184  0220  3041               	movlw	65
  1185  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0223  00A2               	movwf	??_LCD_Write_Char+1
  1188  0224  30ED               	movlw	237
  1189  0225  00A1               	movwf	??_LCD_Write_Char
  1190  0226                     u697:	
  1191  0226  0BA1               	decfsz	??_LCD_Write_Char,f
  1192  0227  2A26               	goto	u697
  1193  0228  0BA2               	decfsz	??_LCD_Write_Char+1,f
  1194  0229  2A26               	goto	u697
  1195  022A  2A2B               	nop2
  1196  022B                     l1188:	
  1197                           
  1198                           ;LCD.c: 113:    RD0 = 0;
  1199  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1200  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1201  022D  1008               	bcf	8,0	;volatile
  1202  022E                     l1190:	
  1203                           
  1204                           ;LCD.c: 114:    _delay((unsigned long)((10000)*(20000000/4000000.0)));
  1205  022E  3041               	movlw	65
  1206  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0231  00A2               	movwf	??_LCD_Write_Char+1
  1209  0232  30ED               	movlw	237
  1210  0233  00A1               	movwf	??_LCD_Write_Char
  1211  0234                     u707:	
  1212  0234  0BA1               	decfsz	??_LCD_Write_Char,f
  1213  0235  2A34               	goto	u707
  1214  0236  0BA2               	decfsz	??_LCD_Write_Char+1,f
  1215  0237  2A34               	goto	u707
  1216  0238  2A39               	nop2
  1217  0239                     l1192:	
  1218                           
  1219                           ;LCD.c: 115:    LCD_DATA(Low4);
  1220  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1221  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1222  023B  0823               	movf	LCD_Write_Char@Low4,w
  1223  023C  120A  118A  23D3  120A  118A  	fcall	_LCD_DATA
  1224  0241                     l1194:	
  1225                           
  1226                           ;LCD.c: 116:    RD0 = 1;
  1227  0241  1283               	bcf	3,5	;RP0=0, select bank0
  1228  0242  1303               	bcf	3,6	;RP1=0, select bank0
  1229  0243  1408               	bsf	8,0	;volatile
  1230  0244                     l1196:	
  1231                           
  1232                           ;LCD.c: 117:    _delay((unsigned long)((10000)*(20000000/4000000.0)));
  1233  0244  3041               	movlw	65
  1234  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0247  00A2               	movwf	??_LCD_Write_Char+1
  1237  0248  30ED               	movlw	237
  1238  0249  00A1               	movwf	??_LCD_Write_Char
  1239  024A                     u717:	
  1240  024A  0BA1               	decfsz	??_LCD_Write_Char,f
  1241  024B  2A4A               	goto	u717
  1242  024C  0BA2               	decfsz	??_LCD_Write_Char+1,f
  1243  024D  2A4A               	goto	u717
  1244  024E  2A4F               	nop2
  1245  024F                     l1198:	
  1246                           
  1247                           ;LCD.c: 118:    RD0 = 0;
  1248  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0251  1008               	bcf	8,0	;volatile
  1251  0252                     l1200:	
  1252                           
  1253                           ;LCD.c: 119:    _delay((unsigned long)((10000)*(20000000/4000000.0)));
  1254  0252  3041               	movlw	65
  1255  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0255  00A2               	movwf	??_LCD_Write_Char+1
  1258  0256  30ED               	movlw	237
  1259  0257  00A1               	movwf	??_LCD_Write_Char
  1260  0258                     u727:	
  1261  0258  0BA1               	decfsz	??_LCD_Write_Char,f
  1262  0259  2A58               	goto	u727
